Approx net worth,Base case net worth,Difference,APPL price,SMA,MACD,EMA_12,EMA_26
102927890.0,102927890.0,0.0,165.69,165.7,0.0,0.0,0.0
102924992.9,102924990.0,2.9000000059604645,165.73,165.71,0.0,0.0,0.0
102918775.36000001,102918760.0,15.360000014305115,165.42,165.6375,0.0,0.0,0.0
102918017.64000002,102918000.0,17.640000015497208,165.28,165.56599999999997,0.0,0.0,0.0
102921284.52,102921280.0,4.519999995827675,165.26,165.515,0.0,0.0,0.0
102915812.01999998,102915780.0,32.019999980926514,165.05,165.44857142857146,0.0,0.0,0.0
102928286.71999998,102928330.0,-43.280000016093254,165.5,165.455,0.0,0.0,0.0
102938206.78999998,102938320.0,-113.21000002324581,165.82,165.49555555555557,0.0,0.0,0.0
102928505.02999996,102928540.0,-34.97000004351139,165.53,165.49900000000002,0.0,0.0,0.0
102934104.17999996,102934190.0,-85.82000003755093,165.63,165.491,0.0,0.0,0.0
102933252.78,102933330.0,-77.2199999988079,165.68,165.49,0.0,0.0,0.0
102933064.87,102933140.0,-75.12999999523163,165.74,165.491,0.0,0.0,0.0
102934951.95,102935050.0,-98.04999999701977,166.09,165.558,0.0,0.0,0.0
102939156.57000001,102939310.0,-153.4299999922514,166.07,165.637,0.0,0.0,0.0
102937657.85000001,102937790.0,-132.1499999910593,166.03,165.714,0.0,0.0,0.0
102937057.0,102937180.0,-123.0,166.02,165.811,0.0,0.0,0.0
102940825.72,102941010.0,-184.2800000011921,166.06,165.86700000000002,0.0,0.0,0.0
102935370.07,102935460.0,-89.93000000715256,165.74,165.85899999999998,0.0,0.0,0.0
102932836.50999999,102932880.0,-43.49000000953674,165.87,165.89299999999997,0.0,0.0,0.0
102929471.68,102929450.0,21.680000007152557,165.68,165.898,0.0,0.0,0.0
102924855.88,102924740.0,115.87999999523163,165.58,165.88799999999998,0.0,0.0,0.0
102918649.02000001,102918400.0,249.02000001072884,165.33,165.84699999999998,0.0,0.0,0.0
102918267.60000001,102918010.0,257.6000000089407,165.36,165.774,0.0,0.0,0.0
102921188.83000003,102921000.0,188.83000002801418,165.49,165.716,0.0,0.0,0.0
102925580.83000004,102925500.0,80.83000004291534,165.64,165.67700000000002,0.0,0.0,0.0
102919282.33000004,102919040.0,242.33000004291534,165.31,165.60600000000002,0.0,0.0,0.0
102917684.97000006,102917400.0,284.97000005841255,165.09,165.509,-0.05704415954417641,165.51942307692306,165.57646723646724
102916721.70000003,102916410.0,311.70000003278255,165.2,165.455,-0.07829970941793363,165.47028106508876,165.5485807745067
102921251.22000003,102921070.0,181.22000002861023,165.31,165.399,-0.08528568485274945,165.44562243969048,165.53090812454323
102922261.06000006,102922110.0,151.06000006198883,165.43,165.37399999999997,-0.08021446122072007,165.4432189874304,165.52343344865113
102923163.16000009,102923040.0,123.16000008583069,165.36,165.352,-0.08091120098228544,165.43041606628728,165.51132726726956
102921360.8200001,102921180.0,180.82000009715557,165.34,165.353,-0.08213045633985416,165.41650590224307,165.49863635858293
102915572.1800001,102915200.0,372.1800000965595,165.27,165.344,-0.08773379935402659,165.3939665326672,165.48170033202123
102906840.17000009,102906170.0,670.1700000911951,165.04,165.29899999999998,-0.10947164588245073,165.3395101430261,165.44898178890855
102904908.17000009,102904170.0,738.1700000911951,165.06,165.24099999999999,-0.12365974050291584,165.29650858256056,165.42016832306348
102910341.12000008,102909800.0,541.1200000792742,165.38,165.248,-0.10783947571266594,165.30935341601278,165.41719289172545
102910582.12000011,102910050.0,532.1200001090765,165.43,165.282,-0.09022713747856415,165.3279144289339,165.41814156641246
102906816.7900001,102906140.0,676.7900000959635,165.42,165.30399999999997,-0.07619778829254642,165.34208143986714,165.4182792281597
102906383.89000009,102905690.0,693.890000090003,165.28,165.301,-0.07550587325172842,165.33253044911837,165.4080363223701
102912284.4300001,102911830.0,454.4300000965595,165.73,165.331,-0.038205872883537495,165.39367961079247,165.431885483676
102913618.83000012,102913220.0,398.83000011742115,165.79,165.37399999999997,-0.003760506522326068,165.45465197836288,165.4584124848852
102917138.36000012,102916890.0,248.36000011861324,165.85,165.425,0.028055783436144566,165.51547475092244,165.4874189674863
102920117.74000013,102920000.0,117.74000012874603,166.01,165.49899999999997,0.0654268848744266,165.59155555847283,165.5261286735984
102914844.67000014,102914490.0,354.6700001358986,166.01,165.596,0.0939606323274802,165.65593162640008,165.5619709940726
102915016.75000012,102914670.0,346.7500001192093,166.22,165.71200000000005,0.13199749278410877,165.74271137618467,165.61071388340056
102918101.40000013,102917900.0,201.40000012516975,166.56,165.82999999999998,0.18741671402185034,165.86844808754088,165.68103137351903
102907798.2000001,102907100.0,698.2000001072884,166.2,165.907,0.19998258007393588,165.91945607407305,165.71947349399912
102909904.33000013,102909310.0,594.3300001323223,166.41,166.006,0.22430076481478523,165.99492437036952,165.77062360555473
102902136.01000014,102901150.0,986.0100001394749,165.93,166.071,0.20250674129474078,165.98493600569728,165.78242926440254
102903876.34000014,102902980.0,896.3400001376867,166.12,166.10999999999999,0.19828057766744678,166.00571508174386,165.8074345040764
102903315.84000014,102902390.0,925.8400001376867,166.09,166.14,0.19031671069257072,166.0186819922448,165.82836528155224
102906703.77000012,102905960.0,743.770000115037,166.22,166.177,0.19227873274138574,166.04965399343791,165.85737526069653
102905945.37000011,102905160.0,785.3700001090765,166.14,166.19,0.18524295249198985,166.06355337906285,165.87831042657086
102904780.56000012,102903930.0,850.5600001215935,165.82,166.171,0.15209249272402303,166.0260836284378,165.87399113571377
102902699.36000009,102901730.0,969.3600000888109,165.57,166.10600000000002,0.10444364256139238,165.95591691637043,165.85147327380903
102898116.11000009,102896880.0,1236.110000088811,165.19,165.96900000000002,0.0356082910942348,165.83808354462113,165.8024752535269
102894519.47000007,102893070.0,1449.4700000733137,165.05,165.85399999999998,-0.029896423486519552,165.71683992237172,165.74673634585824
102886390.81000008,102884450.0,1940.81000007689,164.91,165.70399999999998,-0.09204517224938513,165.5927107035453,165.68475587579468
102885853.8700001,102883880.0,1973.8700000941753,164.93,165.60399999999998,-0.1380928224510285,165.49075521069219,165.6288480331432
102891603.38000008,102889990.0,1613.3800000846386,165.21,165.51299999999998,-0.15026015155547157,165.44756210135492,165.5978222529104
102893737.18000007,102892260.0,1477.1800000667572,165.13,165.41699999999997,-0.16446235924064467,165.39870639345415,165.5631687526948
102894084.61000006,102892630.0,1454.6100000590086,165.33,165.32800000000003,-0.15776081415933163,165.38813617907658,165.5458969932359
102893953.29000007,102892490.0,1463.2900000661612,165.16,165.23,-0.16427372540152874,165.35303830537248,165.517312030774
102891807.56000006,102890200.0,1607.5600000619888,165.21,165.169,-0.16351576440436588,165.33103241223824,165.4945481766426
102887464.52000006,102885560.0,1904.5200000554323,164.98,165.11,-0.17940607115124863,165.27702742574004,165.4564334968913
102887511.27000004,102885610.0,1901.2700000405312,165.08,165.099,-0.18183402007088034,165.24671551408773,165.4285495341586
102891153.87000005,102889510.0,1643.8700000494719,165.31,165.12500000000003,-0.1633164983404356,165.25645158884345,165.41976808718388
102887795.07000007,102885910.0,1885.0700000673532,165.0,165.134,-0.17167665654775988,165.21699749825214,165.3886741547999
102882314.91000009,102880030.0,2284.9100000858307,165.1,165.151,-0.1682930009375525,165.19899788313643,165.36729088407398
102889409.13000007,102887650.0,1759.1300000697374,165.35,165.16500000000002,-0.143781099807768,165.22222897803852,165.36601007784628
102886851.63000005,102884900.0,1951.6300000548363,165.24,165.176,-0.13171301658860557,165.2249629814172,165.3566759980058
102883423.62000005,102881210.0,2213.620000049472,165.07,165.15,-0.13431821615662898,165.20112252273765,165.33544073889428
102879099.14000006,102876550.0,2549.1400000602007,164.84,165.118,-0.1531762133548682,165.14556521154725,165.29874142490212
102876976.31000008,102874260.0,2716.31000007689,164.78,165.075,-0.17099172439787935,165.08932440977074,165.26031613416862
102875031.71000007,102872160.0,2871.7100000679493,164.97,165.074,-0.16784442707376002,165.07096680826754,165.2388112353413
102877186.96000008,102874490.0,2696.9600000828505,165.02,165.06799999999998,-0.15947723484464404,165.06312576084176,165.2226029956864
102881030.80000007,102878650.0,2380.8000000715256,165.04,165.041,-0.1495088963762896,165.05956795148148,165.20907684785777
102878252.57000007,102875640.0,2612.5700000673532,164.96,165.03699999999998,-0.14637690587969132,165.04424980509972,165.19062671097942
102871927.65000007,102868780.0,3147.650000065565,164.78,165.00499999999997,-0.15661392864299728,165.00359598893053,165.16020991757352
102863343.9300001,102859460.0,3883.9300000965595,164.68,164.938,-0.17082682193455412,164.9538119906335,165.12463881256807
102867953.13000007,102864470.0,3483.1300000697374,164.94,164.90799999999996,-0.15927479449135262,164.9516870689976,165.11096186348894
102869432.72000006,102866080.0,3352.7200000584126,164.94,164.895,-0.1484089633664496,164.94988905838258,165.09829802174903
102869653.04000007,102866320.0,3333.040000066161,164.93,164.904,-0.13900229837267375,164.9468292032468,165.08583150161948
102870395.81000006,102867130.0,3265.810000061989,164.88,164.91400000000002,-0.13403693635905256,164.93654778736268,165.07058472372174
102877531.45000008,102874920.0,2611.450000077486,165.23,164.94,-0.10069898109074416,164.98169428161458,165.08239326270532
102879974.50000009,102877590.0,2384.500000089407,165.11,164.949,-0.08300458330398897,165.00143362290464,165.08443820620863
102887780.06000009,102886130.0,1650.0600000917912,165.18,164.96300000000002,-0.06261148437357633,165.02890537322702,165.0915168576006
102890555.5800001,102889170.0,1385.58000010252,165.09,164.97600000000003,-0.0530999512016308,165.0383045465767,165.09140449777834
102889780.3800001,102888320.0,1460.3800000995398,164.98,164.99600000000004,-0.05381769642360723,165.02933461633413,165.08315231275773
102891629.7100001,102890350.0,1279.7100000977516,164.8,165.008,-0.06812569970094273,164.99405236766734,165.06217806736828
102899437.51000008,102898930.0,507.5100000798702,165.16,165.03,-0.04984136381051485,165.0195827726416,165.0694241364521
102898837.57000008,102898270.0,567.5700000822544,165.25,165.06100000000004,-0.02776854949397034,165.05503157685058,165.08280012634455
102900835.17000009,102900470.0,365.1700000911951,165.32,165.1,-0.004574537713267546,165.0957959496428,165.10037048735606
102897225.31000008,102896490.0,735.31000007689,165.24,165.13600000000002,0.007267773940725419,165.1179811881593,165.11071341421857
102894389.53000009,102893360.0,1029.530000090599,165.1,165.123,0.005295023539247268,165.1152148515194,165.10991982798015
102897185.9800001,102896450.0,735.9800000935793,164.91,165.103,-0.011467615932446051,165.08364333590103,165.09511095183348
102894672.86000009,102893670.0,1002.8600000888109,164.78,165.063,-0.03484042331416504,165.03692897653164,165.0717693998458
102899603.2400001,102899130.0,473.2400000989437,164.98,165.052,-0.03680099407404214,165.02817067244985,165.0649716665239
102907008.66000009,102907340.0,-331.3399999141693,165.28,165.082,-0.013986045306722872,165.0669136459191,165.08089969122582
102905567.06000009,102905740.0,-172.93999990820885,165.15,165.11700000000002,-0.006322070684973369,165.07969616193154,165.0860182326165
102901364.06000012,102901070.0,294.0600001215935,165.04,165.105,-0.009020414549013367,165.0735890600959,165.08260947464493
102903737.4200001,102903710.0,27.420000106096268,165.19,165.099,0.0009341070908419624,165.09149843546578,165.09056432837494
102899543.76000011,102899040.0,503.76000010967255,165.07,165.074,-0.0008500609359316513,165.08819098385567,165.0890410447916
102899588.61000012,102899090.0,498.61000011861324,165.0,165.04999999999998,-0.007822271658511681,165.07462314018557,165.08244541184408
102903423.49000013,102903370.0,53.49000012874603,165.16,165.05599999999998,-0.000432154456433409,165.08775804169548,165.0881901961519
102905508.84000012,102905700.0,-191.15999987721443,165.09,165.074,-0.00022129733849851618,165.08810295835772,165.08832425569622
102903765.54000011,102903750.0,15.54000011086464,165.05,165.101,-0.0032444571767200614,165.08224096476422,165.08548542194094
102903640.52000012,102903610.0,30.520000115036964,165.2,165.123,0.006389756137224367,165.10035773941587,165.09396798327865
102908064.84000011,102908570.0,-505.1599998921156,165.33,165.128,0.02423548159814004,165.13568731796727,165.11145183636913
102901533.81000008,102901240.0,293.81000007689,165.24,165.137,0.0307615003313515,165.15173542289537,165.12097392256402
102901435.91000009,102901130.0,305.9100000858307,165.2,165.153,0.0323330363721368,165.15916074244993,165.1268277060778
102894101.66000012,102892880.0,1221.660000115633,165.04,165.13799999999998,0.020432296388463556,165.14082832053455,165.1203960241461
102890363.18000014,102888670.0,1693.180000141263,164.98,165.129,0.006089183336968063,165.11608550199077,165.1099963186538
102892829.04000016,102891450.0,1379.0400001555681,165.17,165.146,0.009939004355487668,165.12438004014604,165.11444103579055
102889400.22000015,102887580.0,1820.2200001478195,164.98,165.128,-0.0023147142694028844,165.1021677262774,165.1044824405468
102886364.67000014,102884150.0,2214.6700001358986,164.82,165.10099999999997,-0.02465236032284679,165.0587573068501,165.08340966717296
102880132.4700001,102877100.0,3032.470000103116,164.57,165.053,-0.06181544642942072,164.98356387502702,165.04537932145644
102881147.9200001,102878250.0,2897.9200001060963,164.54,164.987,-0.09262053729435138,164.915323278869,165.00794381616336
102884861.14000012,102882460.0,2401.1400001198053,164.66,164.92,-0.10612742572365619,164.87604277442762,164.98217020015127
102884561.6000001,102882120.0,2441.6000000983477,164.64,164.85999999999999,-0.11709575796058402,164.83972850143874,164.95682425939933
102889234.40000013,102887430.0,1804.4000001251698,164.85,164.825,-0.10760261930903425,164.84130873198663,164.94891135129566
102891247.31000012,102889720.0,1527.3100001215935,164.89,164.81,-0.09574785119960438,164.84879969629637,164.94454754749597
102889974.21000013,102888270.0,1704.210000127554,164.88,164.8,-0.08616650466146325,164.85359974302,164.93976624768146
102888597.32000014,102886700.0,1897.320000141859,164.95,164.77799999999996,-0.0720937516225888,164.86843055178616,164.94052430340875
102887835.20000014,102885830.0,2005.2000001370907,164.82,164.762,-0.07061687956510809,164.86097969766521,164.93159657723032
102889375.20000015,102887590.0,1785.2000001519918,165.04,164.78400000000002,-0.051105177758643094,164.8885212826398,164.93962646039844
102892687.66000015,102891380.0,1307.6600001454353,165.22,164.849,-0.020876862351769887,164.93951800838752,164.9603948707393
102896720.92000017,102896000.0,720.9200001657009,165.29,164.924,0.008628249290097756,164.99343831478944,164.98481006549935
102894209.56000017,102893120.0,1089.560000166297,165.22,164.97999999999996,0.02606241653899133,165.028293958668,165.002231542129
102890856.21000019,102889270.0,1586.2100001871586,165.01,165.01699999999997,0.022672520035513344,165.0254795034883,165.00280698345279
102889098.81000018,102887250.0,1848.8100001811981,165.01,165.033,0.019758241919845432,165.02309804141316,165.00333979949332
102888160.2900002,102886170.0,1990.2900002002716,165.12,165.05599999999998,0.026024739214761894,165.03800603504192,165.01198129582716
102883959.1700002,102881330.0,2629.1700001955032,164.95,165.063,0.01707655630661975,165.02446664503546,165.00739008872884
102886594.85000017,102884370.0,2224.8500001728535,165.05,165.073,0.01784847503890319,165.02839485349153,165.01054637845263
102885261.21000019,102882830.0,2431.2100001871586,164.95,165.08599999999998,0.010272645270305247,165.0163341068005,165.0060614615302
102882726.76000018,102879900.0,2826.7600001841784,164.86,165.06799999999998,-0.0029593882551637307,164.9922827057543,164.99524209400946
102882355.2400002,102879470.0,2885.240000203252,164.88,165.03400000000002,-0.01169719927079882,164.97500844333055,164.98670564260135
102881250.60000019,102878190.0,3060.6000001877546,164.74,164.979,-0.029577852354009337,164.9388532982028,164.9684311505568
102879224.90000018,102875840.0,3384.9000001847744,164.8,164.93699999999998,-0.03846351670861736,164.91749125232545,164.95595476903407
102882927.2000002,102880140.0,2787.2000001966953,165.08,164.944,-0.0226507065396504,164.94249259812153,164.96514330466118
102878807.8000002,102875350.0,3457.800000205636,164.79,164.92200000000003,-0.03313752812761095,164.91903219841052,164.95216972653813
102880534.3900002,102877360.0,3174.390000194311,164.86,164.89600000000002,-0.03539201765519806,164.90995032173197,164.94534233938717
102878887.03000018,102875440.0,3447.030000180006,164.71,164.872,-0.04872083973342001,164.87918873377322,164.92790957350664
102879752.60000019,102876450.0,3302.6000001877546,164.8,164.847,-0.051428938629669574,164.86700585165426,164.91843479028392
102883253.64000018,102880540.0,2713.64000017941,165.21,164.873,-0.020258031056869186,164.919774182169,164.94003221322586
102889375.44000018,102887700.0,1675.4400001764297,165.59,164.946,0.03470787124155095,165.0228858464507,164.98817797520914
102886087.54000019,102883850.0,2237.5400001853704,165.39,164.997,0.06142237735866729,165.07936494699675,165.01794256963808
102888347.99000017,102886500.0,1847.9900001734495,165.99,165.122,0.12951582371982795,165.21946264745878,165.08994682373896
