AAPL percent,boston humidity,WEN price,microsoft trend,MSFT price,SHAK price,MSFT volume,TSLA percent,AMZN price,apple trend,MCD price,AMZN percent,MCD volume,AAPL volume,SHAK volume,new york city humidity,WEN percent,NFLX percent,MCD percent,FB price,AAPL price,boston temperature,TSLA price,NFLX price,TSLA volume,AMZN volume,amazon trend,FB volume,los angeles temperature,FB percent,SHAK percent,new york city temperature,los angeles humidity,MSFT percent,facebook trend,WEN volume,minutes,NFLX volume
0.0211,72.0,17.02,4.0,108.44,46.44,2181691.0,0.003,1632.77,14.0,184.65,0.0154,231716.0,3290841.0,52554.0,81.0,0.0044,0.017,0.0095,143.03,167.35,35.0,375.65,271.32,796528.0,368212.0,45.0,1295234.0,57.0,0.0137,0.0019,45.0,37.0,0.0093,52.0,95755.0,600,658458.0
0.0198,72.0,17.02,4.0,108.73,46.4,2395479.0,0.0001,1633.73,14.0,184.93,0.0149,263424.0,3354305.0,53154.0,81.0,0.0044,0.0139,0.008,143.09,167.56,35.0,376.76,272.18,813817.0,374272.0,45.0,1336595.0,57.0,0.0132,0.0011,45.0,37.0,0.0066,52.0,97055.0,601,669224.0
0.021,72.0,17.01,4.0,108.85,46.47,2499436.0,0.0003,1633.0,15.0,184.99,0.0153,279070.0,3422322.0,53954.0,81.0,0.0047,0.012,0.0077,143.15,167.36,35.0,376.9,272.71,829543.0,381472.0,42.0,1404881.0,57.0,0.0128,0.0026,45.0,37.0,0.0055,42.0,100655.0,603,705312.0
0.0193,72.0,17.02,4.0,108.79,46.28,2577929.0,0.0005,1634.67,15.0,184.88,0.0143,297472.0,3500783.0,57118.0,81.0,0.0041,0.0129,0.0083,143.09,167.65,35.0,376.62,272.46,876674.0,393115.0,42.0,1461965.0,57.0,0.0132,0.0015,45.0,37.0,0.006,42.0,112249.0,605,740441.0
0.0211,72.0,17.02,4.0,108.78,46.34,2635644.0,0.006,1631.08,14.0,185.15,0.0165,312260.0,3564450.0,60234.0,81.0,0.0044,0.0109,0.0069,143.06,167.34,35.0,374.55,273.0,922413.0,400340.0,48.0,1500943.0,57.0,0.0135,0.0002,45.0,37.0,0.0061,50.0,113325.0,607,781454.0
0.0211,72.0,17.01,4.0,108.84,46.38,2659669.0,0.0053,1632.57,14.0,185.05,0.0156,316860.0,3591818.0,62034.0,81.0,0.005,0.0109,0.0074,143.02,167.34,35.0,374.8,273.0,934533.0,402863.0,48.0,1524478.0,57.0,0.0137,0.0006,45.0,37.0,0.0056,50.0,114425.0,608,796534.0
0.0215,72.0,17.03,4.0,108.81,46.55,2682453.0,0.0048,1631.77,14.0,185.14,0.016,319950.0,3616391.0,64834.0,81.0,0.0038,0.0104,0.0069,143.08,167.28,35.0,375.0,273.16,939508.0,404763.0,48.0,1537000.0,57.0,0.0133,0.0043,45.0,37.0,0.0058,50.0,116095.0,609,820516.0
0.0222,72.0,17.04,4.0,108.76,46.5,2702336.0,0.0061,1629.93,13.0,185.03,0.0172,325750.0,3644068.0,65234.0,81.0,0.0029,0.0099,0.0075,143.03,167.16,35.0,374.5,273.29,957285.0,409671.0,48.0,1551955.0,57.0,0.0137,0.0032,45.0,37.0,0.0063,51.0,117795.0,610,830712.0
0.0225,72.0,17.03,4.0,108.76,46.39,2732170.0,0.0087,1628.15,13.0,185.07,0.0182,332350.0,3683199.0,66234.0,81.0,0.0035,0.0123,0.0073,142.84,167.11,35.0,373.5,272.62,983268.0,413612.0,48.0,1571523.0,57.0,0.015,0.0009,45.0,37.0,0.0063,51.0,118995.0,611,839801.0
0.0218,72.0,17.05,4.0,108.94,46.39,2759732.0,0.0074,1629.7,13.0,185.17,0.0173,337364.0,3710789.0,66234.0,81.0,0.0026,0.011,0.0068,143.01,167.22,35.0,374.0,272.98,991646.0,417087.0,48.0,1582199.0,57.0,0.0138,0.0009,45.0,37.0,0.0047,51.0,119495.0,612,844084.0
0.0223,72.0,17.04,4.0,108.77,46.54,2779922.0,0.0074,1629.23,13.0,185.08,0.0176,349388.0,3736890.0,66654.0,81.0,0.0032,0.0109,0.0073,142.97,167.15,35.0,374.0,273.0,1002761.0,418336.0,47.0,1588348.0,57.0,0.014,0.0041,45.0,37.0,0.0062,50.0,120395.0,613,853812.0
0.0228,72.0,17.02,4.0,108.77,46.54,2802072.0,0.0084,1629.22,13.0,185.0,0.0176,360760.0,3769778.0,66654.0,81.0,0.0041,0.0108,0.0077,143.03,167.06,35.0,373.63,273.04,1005961.0,419996.0,47.0,1602449.0,57.0,0.0137,0.0041,45.0,37.0,0.0062,50.0,122855.0,614,868181.0
0.0217,72.0,17.01,4.0,108.88,46.56,2830061.0,0.0068,1631.79,13.0,185.07,0.016,402640.0,3830746.0,67054.0,81.0,0.0047,0.0071,0.0073,143.16,167.24,35.0,374.22,274.06,1010676.0,424356.0,47.0,1664610.0,57.0,0.0128,0.0045,45.0,37.0,0.0052,50.0,124855.0,615,885805.0
0.0205,72.0,17.0,4.0,108.97,46.65,2866123.0,0.0064,1634.8,14.0,184.92,0.0142,409046.0,3868818.0,67454.0,81.0,0.0053,0.0051,0.0081,143.35,167.45,35.0,374.39,274.6,1014500.0,430452.0,48.0,1706962.0,57.0,0.0114,0.0065,45.0,37.0,0.0044,50.0,127755.0,616,903716.0
0.0193,72.0,16.98,4.0,109.15,46.74,2912815.0,0.0055,1635.86,14.0,185.02,0.0136,416646.0,3949959.0,68254.0,81.0,0.0067,0.0034,0.0076,143.41,167.65,35.0,374.72,275.07,1021051.0,438963.0,48.0,1751061.0,57.0,0.011,0.0084,45.0,37.0,0.0027,50.0,133605.0,617,915601.0
0.0198,72.0,16.96,4.0,109.08,46.62,2962408.0,0.0091,1634.0,14.0,184.98,0.0147,437658.0,4002240.0,68854.0,81.0,0.0076,0.0063,0.0078,143.4,167.56,35.0,373.37,274.27,1049701.0,442743.0,48.0,1757531.0,57.0,0.0111,0.0058,45.0,37.0,0.0034,50.0,135505.0,618,925254.0
0.0212,72.0,16.95,4.0,109.05,46.64,2988160.0,0.0075,1635.09,15.0,184.85,0.014,440908.0,4036314.0,72454.0,81.0,0.0082,0.0058,0.0085,143.48,167.33,35.0,373.95,274.42,1067593.0,445494.0,47.0,1764061.0,57.0,0.0106,0.0063,45.0,37.0,0.0037,50.0,136495.0,619,929811.0
0.0219,72.0,16.94,4.0,109.06,46.64,3007670.0,0.007,1633.01,15.0,184.7,0.0153,445716.0,4095305.0,72454.0,81.0,0.0091,0.006,0.0093,143.61,167.21,35.0,374.14,274.36,1076320.0,447224.0,47.0,1784462.0,57.0,0.0097,0.0063,45.0,37.0,0.0036,50.0,137695.0,620,935493.0
0.0223,72.0,16.94,4.0,109.0,46.49,3031196.0,0.0077,1633.07,15.0,184.5,0.0153,447984.0,4131362.0,75046.0,81.0,0.0091,0.0081,0.0104,143.41,167.14,35.0,373.87,273.79,1080120.0,449282.0,47.0,1812327.0,57.0,0.011,0.003,45.0,37.0,0.0041,50.0,138495.0,621,943031.0
0.0219,72.0,16.93,4.0,109.05,46.47,3051063.0,0.0086,1631.78,15.0,184.54,0.016,450080.0,4157547.0,78446.0,81.0,0.0094,0.01,0.0101,143.34,167.21,35.0,373.54,273.26,1085260.0,451382.0,46.0,1824777.0,57.0,0.0115,0.0026,45.0,37.0,0.0037,50.0,139395.0,622,956520.0
0.0216,72.0,16.93,4.0,109.09,46.47,3078472.0,0.0085,1633.99,15.0,184.68,0.0147,455280.0,4185433.0,78446.0,81.0,0.0094,0.0071,0.0094,143.49,167.26,35.0,373.58,274.07,1087370.0,453232.0,46.0,1843911.0,57.0,0.0105,0.0026,45.0,37.0,0.0033,50.0,141660.0,623,974693.0
0.0226,72.0,16.96,4.0,108.94,46.47,3108755.0,0.0083,1631.67,15.0,184.72,0.0161,458730.0,4249253.0,78446.0,81.0,0.0076,0.0083,0.0092,143.51,167.08,35.0,373.66,273.73,1090085.0,460099.0,46.0,1880511.0,57.0,0.0103,0.0026,45.0,37.0,0.0047,50.0,198298.0,624,982867.0
0.0239,72.0,16.98,4.0,108.86,46.47,3143769.0,0.0078,1631.0,15.0,184.8,0.0165,471946.0,4391537.0,78446.0,81.0,0.0064,0.0092,0.0087,143.56,166.86,35.0,373.87,273.48,1097415.0,466772.0,47.0,1899026.0,57.0,0.01,0.0026,45.0,37.0,0.0054,51.0,218836.0,625,987881.0
0.024,72.0,16.98,4.0,108.85,46.54,3168150.0,0.008,1631.0,15.0,184.91,0.0165,480716.0,4472933.0,78646.0,81.0,0.0064,0.0084,0.0082,143.62,166.83,35.0,373.76,273.7,1101562.0,469097.0,47.0,1917966.0,57.0,0.0096,0.0041,45.0,37.0,0.0055,51.0,228890.0,626,993862.0
0.0277,72.0,16.96,4.0,108.6,46.54,3228034.0,0.0081,1628.0,15.0,184.83,0.0183,488798.0,4719835.0,78646.0,81.0,0.0076,0.0127,0.0086,143.29,166.21,35.0,373.72,272.52,1108124.0,479879.0,47.0,1942845.0,57.0,0.0119,0.0041,45.0,37.0,0.0078,51.0,232024.0,627,1001081.0
0.0265,72.0,16.95,4.0,108.57,46.44,3270233.0,0.0069,1627.32,15.0,184.77,0.0187,492880.0,4830293.0,79046.0,81.0,0.0085,0.0118,0.0089,143.33,166.42,35.0,374.19,272.78,1113074.0,487495.0,45.0,1965560.0,57.0,0.0116,0.0019,45.0,37.0,0.008,51.0,233124.0,628,1015378.0
0.0271,72.0,16.95,4.0,108.45,46.5,3303887.0,0.0055,1627.16,15.0,184.79,0.0188,497080.0,4874559.0,79846.0,81.0,0.0085,0.0116,0.0088,143.18,166.32,35.0,374.73,272.83,1127968.0,494170.0,45.0,1986244.0,57.0,0.0126,0.0032,45.0,37.0,0.0091,51.0,233724.0,629,1019542.0
0.0273,72.0,16.93,4.0,108.42,46.51,3370357.0,0.0063,1627.44,15.0,184.64,0.0187,510880.0,4938060.0,80846.0,81.0,0.0092,0.0134,0.0096,143.31,166.28,35.0,374.4,272.32,1131918.0,498966.0,45.0,2004867.0,57.0,0.0117,0.0034,45.0,37.0,0.0095,51.0,238229.0,630,1034750.0
0.0281,72.0,16.91,4.0,108.35,46.44,3410730.0,0.0055,1626.66,15.0,184.63,0.0191,515680.0,5015463.0,81046.0,81.0,0.0108,0.0145,0.0097,143.19,166.15,35.0,374.7,272.02,1143918.0,503339.0,46.0,2016473.0,57.0,0.0126,0.0019,45.0,37.0,0.0101,49.0,256361.0,631,1049040.0
0.027,72.0,16.91,4.0,108.47,46.53,3454175.0,0.0048,1628.01,15.0,184.65,0.0183,521316.0,5070605.0,81246.0,81.0,0.0105,0.0132,0.0095,143.24,166.33,35.0,375.0,272.38,1149183.0,505285.0,46.0,2029499.0,57.0,0.0122,0.0039,45.0,37.0,0.009,49.0,258361.0,632,1054582.0
0.0273,72.0,16.91,4.0,108.43,46.5,3497802.0,0.0048,1627.2,15.0,184.53,0.0188,523716.0,5109602.0,81446.0,81.0,0.0105,0.0139,0.0102,143.18,166.28,35.0,374.99,272.18,1152887.0,506610.0,46.0,2113170.0,57.0,0.0126,0.0031,45.0,36.0,0.0093,49.0,259761.0,633,1057978.0
0.0276,72.0,16.89,4.0,108.44,46.46,3550307.0,0.0065,1626.02,15.0,184.33,0.0195,531598.0,5202275.0,82046.0,81.0,0.0114,0.0153,0.0113,142.96,166.24,35.0,374.35,271.8,1159341.0,518328.0,47.0,2145871.0,57.0,0.0141,0.0024,45.0,36.0,0.0092,51.0,264261.0,634,1064998.0
0.0277,66.0,16.89,4.0,108.4,46.44,3576578.0,0.0066,1627.44,15.0,184.32,0.0187,534988.0,5269623.0,82446.0,76.0,0.0117,0.0134,0.0113,142.99,166.22,39.0,374.3,272.32,1163581.0,523035.0,47.0,2169617.0,57.0,0.0139,0.0019,47.0,36.0,0.0096,51.0,266861.0,635,1069634.0
0.0269,66.0,16.9,4.0,108.38,46.44,3631198.0,0.0064,1626.98,15.0,184.31,0.0189,537788.0,5324222.0,82446.0,76.0,0.0114,0.0125,0.0114,143.06,166.35,39.0,374.37,272.57,1166735.0,528709.0,47.0,2176983.0,57.0,0.0134,0.0019,47.0,36.0,0.0098,51.0,269061.0,636,1074791.0
0.0259,66.0,16.91,4.0,108.47,46.51,3659002.0,0.0066,1626.53,15.0,184.14,0.0192,542788.0,5372548.0,82846.0,76.0,0.0105,0.0119,0.0123,142.96,166.52,39.0,374.31,272.74,1167425.0,531709.0,46.0,2198024.0,57.0,0.0141,0.0035,47.0,36.0,0.009,50.0,269561.0,637,1077753.0
0.0249,66.0,16.91,4.0,108.47,46.51,3691401.0,0.0049,1626.68,15.0,184.21,0.0191,550688.0,5419839.0,82846.0,76.0,0.0105,0.0118,0.0119,143.1,166.69,39.0,374.95,272.78,1171705.0,535555.0,46.0,2219602.0,57.0,0.0132,0.0035,47.0,36.0,0.009,50.0,272261.0,638,1083228.0
0.0252,66.0,16.94,4.0,108.43,46.61,3727225.0,0.0057,1625.34,15.0,184.26,0.0199,551888.0,5464666.0,83246.0,76.0,0.0091,0.0114,0.0116,143.04,166.65,39.0,374.65,272.86,1181699.0,547168.0,46.0,2253728.0,57.0,0.0136,0.0056,47.0,36.0,0.0093,50.0,278660.0,639,1087471.0
0.0238,66.0,16.96,4.0,108.49,46.61,3771947.0,0.0058,1627.59,15.0,184.31,0.0186,556888.0,5512191.0,83246.0,76.0,0.0079,0.0097,0.0114,143.04,166.88,39.0,374.67,273.35,1189553.0,555192.0,44.0,2288260.0,57.0,0.0136,0.0056,47.0,36.0,0.0087,51.0,282340.0,640,1091657.0
0.0236,66.0,16.95,4.0,108.54,46.54,3802060.0,0.0055,1630.0,15.0,184.23,0.0171,561708.0,5547364.0,83446.0,76.0,0.0085,0.0106,0.0118,142.98,166.92,39.0,374.7,273.1,1191503.0,560081.0,44.0,2311299.0,57.0,0.014,0.0041,47.0,36.0,0.0084,51.0,287022.0,641,1093761.0
0.023,66.0,16.95,4.0,108.48,46.54,3829127.0,0.0059,1629.02,15.0,184.32,0.0177,566512.0,5621543.0,83446.0,76.0,0.0082,0.008,0.0113,143.03,167.02,39.0,374.56,273.8,1192203.0,561631.0,44.0,2323023.0,57.0,0.0137,0.0041,47.0,36.0,0.0089,51.0,292222.0,642,1101149.0
0.024,66.0,16.95,4.0,108.45,46.67,3883023.0,0.0084,1628.4,15.0,184.17,0.0181,568512.0,5650228.0,83846.0,76.0,0.0085,0.01,0.0121,143.0,166.85,39.0,373.63,273.25,1201298.0,563451.0,46.0,2344468.0,57.0,0.0139,0.0069,47.0,36.0,0.0091,50.0,294822.0,643,1105987.0
0.0235,66.0,16.92,4.0,108.5,46.67,3946909.0,0.0082,1629.08,15.0,184.02,0.0177,589918.0,5683708.0,83846.0,76.0,0.0099,0.0084,0.0129,143.0,166.94,39.0,373.69,273.7,1206006.0,567392.0,46.0,2357422.0,57.0,0.0139,0.0069,47.0,36.0,0.0087,50.0,298446.0,644,1112627.0
0.0243,66.0,16.93,4.0,108.39,46.71,3973972.0,0.0102,1628.84,15.0,184.14,0.0178,600000.0,5723925.0,86446.0,76.0,0.0097,0.0094,0.0123,142.93,166.8,39.0,372.95,273.44,1226600.0,569852.0,46.0,2388683.0,57.0,0.0144,0.0077,47.0,36.0,0.0097,50.0,299046.0,645,1117845.0
0.0225,66.0,16.96,4.0,108.66,46.87,4010985.0,0.0107,1633.41,15.0,184.35,0.0151,606834.0,5794166.0,91976.0,76.0,0.0076,0.004,0.0112,143.08,167.11,39.0,372.75,274.91,1238292.0,580063.0,46.0,2421368.0,57.0,0.0133,0.0112,47.0,36.0,0.0072,50.0,302914.0,646,1126679.0
0.0225,66.0,16.95,4.0,108.61,46.87,4037715.0,0.0101,1632.43,15.0,184.35,0.0156,615648.0,5932714.0,91976.0,76.0,0.0085,0.0034,0.0112,143.08,167.1,39.0,373.0,275.08,1245319.0,584544.0,46.0,2430385.0,57.0,0.0133,0.0112,47.0,36.0,0.0077,50.0,307947.0,647,1151898.0
0.0207,66.0,16.97,4.0,108.76,46.87,4075043.0,0.0105,1633.75,15.0,184.74,0.0148,621374.0,5972540.0,91976.0,76.0,0.007,0.0016,0.0091,143.14,167.41,39.0,372.84,275.58,1255939.0,589477.0,47.0,2452485.0,57.0,0.0129,0.0112,47.0,36.0,0.0063,50.0,309047.0,648,1162733.0
0.0216,66.0,16.97,4.0,108.62,46.87,4098493.0,0.0108,1632.55,15.0,184.62,0.0156,628406.0,6006472.0,91976.0,76.0,0.007,0.0033,0.0097,143.1,167.25,39.0,372.73,275.12,1263022.0,591042.0,47.0,2477473.0,57.0,0.0131,0.0112,47.0,36.0,0.0076,50.0,309847.0,649,1171452.0
0.0207,66.0,16.97,4.0,108.72,46.99,4126802.0,0.0101,1634.5,15.0,184.75,0.0144,630006.0,6028472.0,93576.0,76.0,0.0073,0.0019,0.009,143.21,167.41,39.0,373.0,275.49,1268078.0,593742.0,47.0,2496988.0,57.0,0.0124,0.0138,47.0,36.0,0.0067,49.0,310047.0,650,1175902.0
0.0204,66.0,16.97,4.0,108.75,46.99,4143941.0,0.0096,1634.69,15.0,184.97,0.0143,633242.0,6076400.0,93576.0,76.0,0.0073,0.0008,0.0078,143.19,167.46,39.0,373.18,275.8,1270078.0,595091.0,47.0,2515955.0,57.0,0.0126,0.0138,47.0,36.0,0.0064,49.0,310347.0,651,1183466.0
0.0204,66.0,16.95,4.0,108.79,46.99,4166083.0,0.0105,1633.56,15.0,184.81,0.015,638842.0,6114988.0,93576.0,76.0,0.0082,0.0023,0.0087,143.1,167.46,39.0,372.84,275.37,1272028.0,596691.0,47.0,2532434.0,57.0,0.0132,0.0138,47.0,36.0,0.006,49.0,313947.0,652,1191085.0
0.0197,66.0,16.97,4.0,108.94,46.93,4207554.0,0.008,1637.52,15.0,184.97,0.0126,643042.0,6159029.0,94176.0,76.0,0.007,0.0005,0.0078,143.28,167.58,39.0,373.78,276.16,1280118.0,606175.0,46.0,2560853.0,57.0,0.0119,0.0125,47.0,36.0,0.0047,51.0,317419.0,653,1198951.0
0.0198,66.0,16.97,4.0,108.98,46.93,4243357.0,0.0095,1639.47,15.0,184.85,0.0114,643938.0,6198102.0,94176.0,76.0,0.0073,0.0023,0.0085,143.44,167.56,39.0,373.21,276.66,1285879.0,615066.0,46.0,2580917.0,57.0,0.0108,0.0125,47.0,36.0,0.0043,51.0,317919.0,654,1218756.0
0.0205,66.0,16.96,4.0,109.01,46.85,4285907.0,0.0105,1638.51,15.0,184.78,0.012,646938.0,6223438.0,94976.0,76.0,0.0079,0.0001,0.0089,143.29,167.45,39.0,372.82,276.0,1290497.0,619346.0,46.0,2605043.0,57.0,0.0119,0.0108,47.0,36.0,0.004,51.0,323968.0,654,1228398.0
0.0206,66.0,16.95,4.0,108.93,46.85,4327301.0,0.0099,1636.97,15.0,184.74,0.0129,655828.0,6247733.0,94976.0,76.0,0.0085,0.0015,0.0091,143.21,167.43,39.0,373.05,275.6,1294898.0,620752.0,46.0,2626136.0,57.0,0.0124,0.0108,47.0,36.0,0.0048,50.0,326268.0,655,1238514.0
0.0209,66.0,16.94,4.0,108.89,46.76,4345886.0,0.0101,1636.38,15.0,184.89,0.0133,659428.0,6272503.0,95576.0,76.0,0.0088,0.0019,0.0083,143.33,167.37,39.0,373.0,275.5,1296885.0,622742.0,46.0,2634489.0,57.0,0.0116,0.0088,47.0,36.0,0.0051,50.0,328963.0,656,1243658.0
0.0207,66.0,16.95,4.0,108.96,46.73,4357752.0,0.0101,1637.23,15.0,184.97,0.0128,662898.0,6284706.0,95776.0,76.0,0.0085,0.001,0.0078,143.33,167.4,39.0,372.99,275.75,1300126.0,625010.0,46.0,2653791.0,57.0,0.0116,0.0083,47.0,36.0,0.0045,50.0,331663.0,657,1246769.0
0.0212,66.0,16.93,4.0,108.98,46.71,4383552.0,0.0098,1637.78,15.0,184.92,0.0124,665498.0,6321246.0,96376.0,76.0,0.0097,0.0001,0.0081,143.43,167.33,39.0,373.09,276.0,1302546.0,628162.0,46.0,2671723.0,57.0,0.0109,0.0077,47.0,36.0,0.0043,49.0,335663.0,658,1252882.0
0.0226,66.0,16.91,4.0,108.88,46.58,4420245.0,0.0096,1636.84,15.0,184.8,0.013,673098.0,6357947.0,100376.0,76.0,0.0108,0.0023,0.0087,143.52,167.08,39.0,373.18,275.39,1307224.0,630537.0,46.0,2707642.0,57.0,0.0103,0.005,47.0,36.0,0.0052,49.0,337763.0,659,1254870.0
0.0231,66.0,16.92,4.0,108.91,46.58,4453333.0,0.0113,1635.49,15.0,184.65,0.0138,678512.0,6387523.0,100376.0,76.0,0.0102,0.0025,0.0095,143.47,167.03,39.0,372.54,275.32,1312224.0,632087.0,46.0,2722150.0,57.0,0.0106,0.005,47.0,36.0,0.0049,49.0,341363.0,660,1257170.0
0.0225,66.0,16.92,5.0,109.02,46.68,4471263.0,0.0105,1635.96,14.0,184.67,0.0135,682552.0,6431226.0,101576.0,76.0,0.0099,0.0032,0.0094,143.54,167.1,39.0,372.83,275.14,1314261.0,634623.0,42.0,2740148.0,57.0,0.0101,0.0071,47.0,36.0,0.0039,41.0,343463.0,661,1263383.0
0.0231,66.0,16.92,5.0,109.03,46.74,4497494.0,0.01,1635.69,14.0,184.8,0.0137,685072.0,6466833.0,101776.0,76.0,0.0102,0.0033,0.0087,143.52,167.0,39.0,373.04,275.1,1317302.0,637894.0,42.0,2755462.0,57.0,0.0103,0.0084,47.0,36.0,0.0038,41.0,346063.0,662,1266374.0
0.0228,66.0,16.92,5.0,109.01,46.74,4515387.0,0.0092,1635.47,14.0,184.73,0.0138,687050.0,6508170.0,101976.0,76.0,0.0102,0.003,0.0091,143.57,167.05,39.0,373.34,275.19,1319029.0,639413.0,42.0,2765402.0,57.0,0.0099,0.0084,47.0,36.0,0.004,41.0,350490.0,663,1270762.0
0.0211,66.0,16.93,5.0,109.05,46.74,4532351.0,0.0084,1638.44,15.0,184.67,0.012,691276.0,6542337.0,102376.0,76.0,0.0097,0.0017,0.0094,143.79,167.34,39.0,373.64,275.55,1322302.0,641831.0,46.0,2779824.0,57.0,0.0084,0.0084,47.0,36.0,0.0037,47.0,351690.0,664,1272696.0
0.02,66.0,16.92,5.0,109.09,46.81,4545591.0,0.0085,1638.74,15.0,184.73,0.0118,693476.0,6566007.0,104176.0,76.0,0.0102,0.0025,0.0091,143.86,167.53,39.0,373.58,275.32,1323952.0,643070.0,46.0,2793533.0,57.0,0.0079,0.0099,47.0,36.0,0.0034,47.0,358587.0,665,1273396.0
0.0201,66.0,16.92,5.0,109.06,46.87,4563312.0,0.0087,1639.0,15.0,184.83,0.0117,695176.0,6591551.0,104576.0,76.0,0.0102,0.0008,0.0086,143.91,167.51,39.0,373.5,275.8,1326726.0,644670.0,46.0,2802973.0,57.0,0.0076,0.0111,47.0,36.0,0.0036,47.0,360021.0,666,1276017.0
0.0198,66.0,16.93,4.0,109.08,46.83,4586448.0,0.0085,1638.24,13.0,184.85,0.0121,696376.0,6622418.0,106376.0,76.0,0.0097,0.0001,0.0085,144.0,167.57,39.0,373.6,276.0,1328780.0,647573.0,47.0,2848962.0,57.0,0.007,0.0104,47.0,36.0,0.0034,48.0,361828.0,667,1283320.0
0.0209,66.0,16.92,4.0,108.99,46.79,4602472.0,0.0103,1635.83,13.0,184.8,0.0136,712958.0,6676513.0,106976.0,76.0,0.0102,0.003,0.0088,143.98,167.38,39.0,372.9,275.19,1336947.0,650884.0,47.0,2868424.0,57.0,0.0071,0.0095,47.0,36.0,0.0042,48.0,365318.0,668,1286437.0
0.0208,66.0,16.92,4.0,108.97,46.84,4616984.0,0.0083,1635.76,13.0,184.82,0.0136,716958.0,6693569.0,107376.0,76.0,0.0102,0.0026,0.0087,144.03,167.4,39.0,373.66,275.3,1340619.0,652756.0,47.0,2877579.0,57.0,0.0068,0.0106,47.0,36.0,0.0044,48.0,365618.0,669,1288797.0
0.0221,66.0,16.91,4.0,108.86,46.83,4630749.0,0.0083,1632.99,14.0,184.76,0.0153,719974.0,6720819.0,111340.0,76.0,0.0105,0.0033,0.009,143.94,167.18,39.0,373.67,275.1,1341844.0,660383.0,48.0,2889050.0,57.0,0.0074,0.0104,47.0,36.0,0.0054,47.0,366618.0,670,1295777.0
0.022,66.0,16.92,4.0,108.84,46.83,4643156.0,0.0087,1633.01,14.0,184.83,0.0153,723674.0,6744898.0,111340.0,76.0,0.0102,0.0026,0.0086,143.97,167.19,39.0,373.51,275.3,1344494.0,662920.0,48.0,2897352.0,57.0,0.0072,0.0104,47.0,36.0,0.0056,47.0,368218.0,671,1298024.0
0.0228,66.0,16.9,4.0,108.66,46.81,4661484.0,0.0091,1631.77,14.0,184.78,0.016,730474.0,6773557.0,113340.0,76.0,0.0111,0.0024,0.0089,143.98,167.05,39.0,373.37,275.35,1351522.0,665159.0,48.0,2918233.0,57.0,0.0071,0.0099,47.0,36.0,0.0072,47.0,373444.0,672,1302717.0
0.0226,66.0,16.9,4.0,108.61,46.81,4687566.0,0.0091,1630.96,15.0,184.68,0.0165,737274.0,6805658.0,113340.0,76.0,0.0114,0.0028,0.0094,143.94,167.08,39.0,373.38,275.26,1353595.0,669339.0,46.0,2937356.0,57.0,0.0074,0.0099,47.0,36.0,0.0077,47.0,376550.0,673,1307817.0
0.0223,66.0,16.9,4.0,108.64,46.75,4713030.0,0.0084,1631.14,15.0,184.74,0.0164,741074.0,6840665.0,113940.0,76.0,0.0114,0.0023,0.0091,144.15,167.15,39.0,373.61,275.38,1359621.0,673640.0,46.0,2958511.0,57.0,0.0059,0.0086,47.0,36.0,0.0074,47.0,377150.0,674,1315941.0
