Random net worth,Base case net worth,Difference
102977949.99999999,102977950.0,-1.4901161193847656e-08
102972813.95999998,102972810.0,3.959999978542328
102978772.64999999,102978770.0,2.6499999910593033
102980790.63,102980790.0,0.6299999952316284
102977953.49000001,102977950.0,3.490000009536743
102974564.57,102974560.0,4.569999992847443
102973433.42999999,102973430.0,3.429999992251396
102970690.94999999,102970690.0,0.949999988079071
102966149.35999998,102966150.0,-0.6400000154972076
102965698.95999995,102965700.0,-1.0400000512599945
102965029.92999996,102965030.0,-0.07000003755092621
102964299.00999996,102964300.0,-0.9900000393390656
102969745.90999998,102969740.0,5.90999998152256
102968453.69999997,102968450.0,3.69999997317791
102974090.67999996,102974080.0,10.679999962449074
102975941.59999998,102975930.0,11.599999979138374
102976053.49,102976040.0,13.489999994635582
102972119.19999999,102972110.0,9.199999988079071
102970668.26999998,102970660.0,8.269999980926514
102967645.6,102967640.0,5.5999999940395355
102974582.62,102974580.0,2.6200000047683716
102972933.51,102972930.0,3.510000005364418
102971327.74000001,102971320.0,7.740000009536743
102974617.27000003,102974610.0,7.270000025629997
102978800.20000002,102978800.0,0.20000001788139343
102978062.52000001,102978060.0,2.520000010728836
102973469.48000003,102973460.0,9.480000033974648
102973379.07000004,102973370.0,9.070000037550926
102972653.48000003,102972640.0,13.480000033974648
102971043.54000002,102971030.0,13.540000021457672
102972826.54000002,102972810.0,16.540000021457672
102965931.89000003,102965930.0,1.8900000303983688
102960632.68000004,102960640.0,-7.31999996304512
102964353.63000004,102964350.0,3.630000039935112
102965596.26000006,102965590.0,6.260000064969063
102964764.64000006,102964760.0,4.640000060200691
102964815.28000005,102964810.0,5.2800000458955765
102969263.47000004,102969250.0,13.47000004351139
102965280.18000007,102965270.0,10.180000066757202
102968904.92000008,102968890.0,14.920000076293945
102970198.21000008,102970180.0,18.210000082850456
102975178.80000007,102975150.0,28.800000071525574
102974599.46000007,102974570.0,29.460000067949295
102977634.88000007,102977600.0,34.880000069737434
102977981.80000009,102977950.0,31.800000086426735
102980649.14000006,102980620.0,29.14000006020069
102979505.83000007,102979480.0,25.830000072717667
102974952.53000008,102974930.0,22.5300000756979
102976482.91000007,102976460.0,22.910000070929527
102977908.32000008,102977890.0,18.32000008225441
102977649.3300001,102977630.0,19.33000010251999
102976401.55000012,102976380.0,21.550000116229057
102976880.2000001,102976860.0,20.20000010728836
102977780.33000012,102977760.0,20.33000011742115
102979572.12000011,102979550.0,22.1200001090765
102979206.79000011,102979190.0,16.79000011086464
102981662.42000012,102981650.0,12.420000120997429
102980481.10000011,102980470.0,11.100000113248825
102990414.1900001,102990400.0,14.190000101923943
102990960.7600001,102990950.0,10.760000094771385
102989360.8300001,102989350.0,10.830000102519989
102989282.9900001,102989270.0,12.99000009894371
102986618.51000008,102986600.0,18.510000079870224
102984742.00000007,102984720.0,22.000000074505806
102980590.52000007,102980560.0,30.52000007033348
102982239.76000008,102982220.0,19.760000079870224
102980594.51000008,102980570.0,24.510000079870224
102979866.55000007,102979840.0,26.550000071525574
102977090.81000008,102977050.0,40.81000007688999
102974972.26000008,102974930.0,42.260000079870224
102975355.86000007,102975320.0,35.86000007390976
102973477.82000007,102973430.0,47.82000006735325
102976429.46000005,102976400.0,29.460000053048134
102979419.58000006,102979400.0,19.580000057816505
102968188.89000008,102968130.0,58.89000007510185
102969824.20000009,102969770.0,54.2000000923872
102967154.06000008,102967090.0,64.06000007688999
102961268.34000008,102961190.0,78.34000007808208
102963392.41000007,102963320.0,72.41000007092953
102964809.49000005,102964740.0,69.49000005424023
102962564.23000005,102962490.0,74.23000004887581
102966165.04000004,102966100.0,65.04000003635883
102966710.26000006,102966640.0,70.26000006496906
102967763.03000005,102967700.0,63.03000004589558
102965339.82000005,102965270.0,69.82000005245209
102969646.48000005,102969590.0,56.48000004887581
102968429.15000004,102968370.0,59.15000003576279
102968119.38000005,102968060.0,59.38000005483627
102964714.82000005,102964650.0,64.82000005245209
102968396.21000004,102968340.0,56.21000003814697
102964571.02000004,102964510.0,61.02000004053116
102964183.47000003,102964120.0,63.47000002861023
102964451.08000003,102964390.0,61.08000002801418
102967259.72000003,102967200.0,59.72000002861023
102967761.01000002,102967700.0,61.01000002026558
102966263.48000002,102966200.0,63.480000019073486
102965754.93000002,102965690.0,64.93000002205372
102964146.65000002,102964080.0,66.65000002086163
102962130.52000003,102962060.0,70.52000002563
102960927.71000002,102960850.0,77.71000002324581
102958986.00000003,102958910.0,76.00000002980232
102958741.66000003,102958660.0,81.66000002622604
102958959.66000003,102958880.0,79.66000002622604
102962149.79000004,102962070.0,79.79000003635883
102965056.42000002,102964980.0,76.4200000166893
102963121.34000002,102963040.0,81.34000001847744
102966394.48,102966320.0,74.48000000417233
102966558.30000001,102966480.0,78.30000001192093
102969411.23000003,102969330.0,81.23000003397465
102969547.48000003,102969470.0,77.48000003397465
102972772.46000002,102972700.0,72.46000002324581
102970997.18000002,102970920.0,77.18000002205372
102971728.23000003,102971650.0,78.23000003397465
102973543.17000005,102973470.0,73.17000004649162
102971990.18000002,102971910.0,80.18000002205372
102971896.66000001,102971820.0,76.66000001132488
102971997.55000001,102971920.0,77.55000001192093
102969207.97000003,102969120.0,87.97000002861023
102968169.06000005,102968080.0,89.06000004708767
102968852.03000005,102968760.0,92.03000004589558
102967564.70000006,102967480.0,84.70000006258488
102968186.69000007,102968100.0,86.69000007212162
102972046.68000008,102971960.0,86.68000008165836
102970065.1100001,102969980.0,85.11000010371208
102969467.53000009,102969380.0,87.53000009059906
102971355.53000009,102971270.0,85.53000009059906
102971154.29000008,102971070.0,84.29000008106232
102966627.12000008,102966530.0,97.12000007927418
102966161.86000009,102966070.0,91.86000008881092
102965978.4900001,102965890.0,88.49000009894371
102967579.34000008,102967480.0,99.34000007808208
102964745.67000008,102964650.0,95.67000007629395
102964908.7300001,102964810.0,98.73000009357929
102967318.1600001,102967220.0,98.16000010073185
102966835.69000009,102966740.0,95.69000008702278
102967161.82000008,102967070.0,91.82000008225441
102966325.06000009,102966230.0,95.06000009179115
102965362.0200001,102965270.0,92.0200001001358
102963353.53000009,102963260.0,93.53000009059906
102964427.5500001,102964340.0,87.5500001013279
102963099.16000012,102963010.0,89.16000011563301
102964545.66000012,102964460.0,85.66000011563301
102966383.13000014,102966300.0,83.13000014424324
102967063.97000012,102966980.0,83.9700001180172
102967365.5100001,102967280.0,85.51000009477139
102967049.7600001,102966970.0,79.76000009477139
102963607.47000007,102963520.0,87.47000007331371
102962841.10000005,102962750.0,91.10000005364418
102964733.51000005,102964650.0,83.5100000500679
102967172.01000004,102967090.0,82.01000003516674
102969514.42000005,102969440.0,74.42000004649162
102970367.47000004,102970300.0,67.47000004351139
102968456.64000003,102968380.0,76.64000003039837
102966144.57000004,102966050.0,94.57000003755093
102964766.67000005,102964670.0,96.67000004649162
102965920.99000004,102965830.0,90.99000003933907
102967487.19000001,102967410.0,77.19000001251698
102967313.62,102967240.0,73.62000000476837
102967197.19999999,102967120.0,77.19999998807907
102963237.16999999,102963140.0,97.16999998688698
102962837.52999996,102962740.0,97.52999995648861
102962982.43999995,102962890.0,92.43999995291233
102965174.36999995,102965090.0,84.36999994516373
102967321.78999995,102967250.0,71.78999994695187
102973504.13999996,102973450.0,54.13999995589256
102972197.37999994,102972140.0,57.379999935626984
102973373.54999994,102973320.0,53.54999993741512
102972602.41999993,102972540.0,62.41999992728233
102974323.39999993,102974270.0,53.39999993145466
102972004.28999992,102971940.0,64.28999991714954
102976881.54999991,102976840.0,41.5499999076128
102980794.30999991,102980770.0,24.30999991297722
102979937.64999993,102979910.0,27.64999993145466
102983262.98999992,102983250.0,12.989999920129776
102983023.0999999,102983010.0,13.099999904632568
102980407.89999992,102980380.0,27.899999916553497
102979741.02999991,102979710.0,31.029999911785126
102980194.62999994,102980170.0,24.629999935626984
102978918.49999994,102978890.0,28.499999940395355
102977042.10999995,102977010.0,32.10999995470047
102971584.65999994,102971540.0,44.65999993681908
102972064.59999995,102972020.0,44.59999994933605
102971097.73999995,102971050.0,47.7399999499321
102969762.18999997,102969710.0,52.18999996781349
102970288.36999999,102970240.0,48.36999998986721
102973332.87999998,102973300.0,32.87999998033047
102968893.98999996,102968840.0,53.98999996483326
102967838.25999996,102967780.0,58.259999960660934
102967433.66999994,102967370.0,63.669999942183495
102970130.82999994,102970080.0,50.829999938607216
102969876.35999992,102969830.0,46.35999992489815
102969558.4899999,102969510.0,48.489999905228615
102969063.78999989,102969010.0,53.78999988734722
102966615.92999989,102966550.0,65.92999988794327
102967544.80999988,102967480.0,64.8099998831749
102961754.46999988,102961660.0,94.46999987959862
102964050.93999988,102963970.0,80.93999987840652
102964535.57999986,102964460.0,75.57999986410141
102961429.84999986,102961330.0,99.84999985992908
102964366.51999986,102964290.0,76.51999986171722
102963972.63999987,102963890.0,82.6399998664856
102965308.69999988,102965240.0,68.69999988377094
102964232.28999989,102964160.0,72.28999988734722
102965000.76999989,102964930.0,70.76999989151955
102964547.8699999,102964470.0,77.86999990046024
102962170.00999992,102962080.0,90.00999991595745
102964612.6199999,102964540.0,72.61999990046024
102964838.74999991,102964770.0,68.74999991059303
102964540.54999992,102964470.0,70.54999992251396
102965068.43999992,102965000.0,68.43999992311001
102965265.62999994,102965200.0,65.62999993562698
102964122.99999993,102964050.0,72.9999999254942
102963384.38999993,102963300.0,84.38999992609024
102963965.57999991,102963880.0,85.5799999088049
102965663.21999991,102965600.0,63.21999990940094
102959369.71999991,102959250.0,119.71999990940094
102962601.63999991,102962510.0,91.63999991118908
102966423.97999993,102966360.0,63.97999992966652
102964117.93999992,102964030.0,87.93999992311001
102962868.28999992,102962770.0,98.28999991714954
102965545.16999993,102965460.0,85.16999992728233
102967738.54999992,102967670.0,68.54999992251396
102960932.44999993,102960820.0,112.44999992847443
102961519.95999993,102961410.0,109.95999993383884
102962963.10999992,102962860.0,103.10999992489815
102963607.61999993,102963510.0,97.61999993026257
102960896.09999993,102960780.0,116.09999993443489
102964006.69999994,102963910.0,96.69999994337559
102965020.53999993,102964930.0,90.5399999320507
102963666.75999993,102963570.0,96.75999993085861
102963849.01999992,102963750.0,99.01999992132187
102963071.97999994,102962970.0,101.97999994456768
102962935.80999994,102962830.0,105.80999994277954
102961982.23999994,102961870.0,112.23999993503094
102964350.64999995,102964250.0,100.64999994635582
102962024.98999996,102961910.0,114.98999996483326
102963019.60999995,102962910.0,109.60999995470047
102964866.21999998,102964770.0,96.21999998390675
102970792.63999996,102970730.0,62.63999995589256
102970498.77999996,102970440.0,58.77999995648861
102969271.96999995,102969200.0,71.96999995410442
102969958.46999994,102969890.0,68.46999993920326
102972687.34999993,102972640.0,47.34999993443489
102972961.49999991,102972920.0,41.49999991059303
102974643.05999991,102974610.0,33.05999991297722
102971504.61999993,102971460.0,44.619999930262566
102971079.93999992,102971030.0,49.93999992311001
102970578.31999992,102970530.0,48.31999991834164
102971989.33999993,102971950.0,39.33999992907047
102969489.60999994,102969440.0,49.60999993979931
